brand,product_name,currency,prices,category,model_number,seller,rating,rating_count,delivery,partner_ratings,partner_rating_count,SKU,FBN,URL
BODY SCULPTURE,Travel Size Foam Roller 30x10cm,EGP,425.00,Exercise & Fitness,QB-018-30,noon,,,FREE Two Days Delivery.,4.3,,N52252209A,express,https://www.noon.com/egypt-en/travel-size-foam-roller-30x10cm/N52252209A/p/?o=d41bc412e8b599ee%22
SportQ,Yoga Mat With Holder Strap And Bag - Blue,EGP,179.00,Exercise & Fitness,9NJQMBG5,Bekstore,,,"Tue, 14 March - Wed, 15 March.",3.5,,ZC054A0929,marketplace,https://www.noon.com/egypt-en/yoga-mat-with-holder-strap-and-bag-blue/ZC054A09293DAA8DD87CEZ/p/?o=zc054a09293daa8dd87cez-1%22
Athlete Home,Exercise Mat 5Mm Eva,EGP,313.50,Exercise & Fitness,31512,Athlete Home,,,"Fri, 10 March.",3.7,,Z259A4C993,express,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/Z259A4C993D699276358CZ/p/?o=z259a4c993d699276358cz-1%22
UFIT,Thick Yoga Mat for Fitness & Exercise - Pink 183*61*1cm,EGP,200.00,Exercise & Fitness,322-83865529-17,Athlete Home,,,"Fri, 10 March.",3.7,,N44711467A,express,https://www.noon.com/egypt-en/thick-yoga-mat-for-fitness-exercise-pink-183-61-1cm/N44711467A/p/?o=e0e26e2793ff30fd%22
Athlete Home,Yoga Ball 2021 65cm,EGP,206.70,Exercise & Fitness,6316-71,Athlete Home,,,"Fri, 10 March.",3.7,,N51237367A,express,https://www.noon.com/egypt-en/yoga-ball-2021-65cm/N51237367A/p/?o=caadc10a1c81c2cf%22
BODY SCULPTURE,Cork Yoga Mat ‎61.9 x 10.6 x 10.2cm,EGP,1049.00,Exercise & Fitness,QB-8380,noon,,,"Fri, 10 March.",4.3,,N52252533A,express,https://www.noon.com/egypt-en/cork-yoga-mat-61-9-x-10-6-x-10-2cm/N52252533A/p/?o=f3d9eb65227cdcaf%22
Athlete Home,Athlete Home 5mm Mat With Bag,EGP,200.00,Exercise & Fitness,6555,Athlete Home,,,"Sat, 11 March.",3.6,,Z3E1423A1C,express,https://www.noon.com/egypt-en/athlete-home-5mm-mat-with-bag/Z3E1423A1CF26E531378CZ/p/?o=z3e1423a1cf26e531378cz-1%22
Athlete Home,Exercise Mat 5Mm Eva,EGP,313.50,Exercise & Fitness,31515,Athlete Home,,,"Sat, 11 March.",3.6,,Z5E9AE9A02,express,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/Z5E9AE9A0236BFF7F7BEAZ/p/?o=z5e9ae9a0236bff7f7beaz-1%22
Athlete Home,Athlete Home Balance Pad,EGP,200.00,Exercise & Fitness,5846,Athlete Home,,,"Sat, 11 March.",3.6,,ZDBEEFDA5F,express,https://www.noon.com/egypt-en/athlete-home-balance-pad/ZDBEEFDA5F0862CA5E462Z/p/?o=zdbeefda5f0862ca5e462z-1%22
Athlete Home,Leather Gym Sand Bag 100cm,EGP,585.00,Exercise & Fitness,22800,Athlete Home,,,"Sat, 11 March - Tue, 14 March.",3.7,,N52997044A,express,https://www.noon.com/egypt-en/leather-gym-sand-bag-100cm/N52997044A/p/?o=b1cadc6eef97ef2f%22
Athlete Home,Athlete Home 5mm Mat With Bag,EGP,200.00,Exercise & Fitness,6555,Athlete Home,,,"Fri, 10 March.",3.7,,ZFD53502DB,express,https://www.noon.com/egypt-en/athlete-home-5mm-mat-with-bag/ZFD53502DB9233410B847Z/p/?o=zfd53502db9233410b847z-1%22
Generic,Set of 5 Levels Resistance Bands Yoga Belt Elastic Rubber Gym Strength Training Stretching Belts-ee,,,Exercise & Fitness,,Fekra Store,,,Two Days Delivery.,3.7,,N24047352A,express,https://www.noon.com/egypt-en/set-of-5-levels-resistance-bands-yoga-belt-elastic-rubber-gym-strength-training-stretching-belts-ee/N24047352A/p/?o=dfe00600f91ccb9f%22
MT,Top-Fit Massage Gym Ball 65centimeter,EGP,215.25,Exercise & Fitness,XH-9180,noon,,,"Fri, 10 March - Sat, 11 March.",4.3,,N53067619A,express,https://www.noon.com/egypt-en/top-fit-massage-gym-ball-65centimeter/N53067619A/p/?o=ef92825edf3bbe8e%22
Athlete Home,Athlete Home Foam Roller multi Color,EGP,249.00,Exercise & Fitness,6034,Athlete Home,,,"Sat, 11 March.",3.6,,Z33836E9B3,express,https://www.noon.com/egypt-en/athlete-home-foam-roller-multi-color/Z33836E9B35BF66098518Z/p/?o=z33836e9b35bf66098518z-1%22
Athlete Home,Exercise yoga Aerobic Ball With Box and Pump,,,Exercise & Fitness,,Athlete Home,,,"Fri, 10 March.",3.7,,Z64A3EE37C,express,https://www.noon.com/egypt-en/exercise-yoga-aerobic-ball-with-box-and-pump/Z64A3EE37C15FF5134D5DZ/p/?o=z64a3ee37c15ff5134d5dz-1%22
Athlete Home,Exercise Mat,,,Exercise & Fitness,,Athlete Home,,,"Fri, 10 March.",3.7,,ZEEE02A03A,express,https://www.noon.com/egypt-en/exercise-mat/ZEEE02A03A94DFD01CE0CZ/p/?o=zeee02a03a94dfd01ce0cz-1%22
SkyLand,Anti-Skid Yoga Mat Blue 4mm,EGP,200.00,Exercise & Fitness,EM-9306-P,ALKAYAN,,,"Tue, 14 March - Fri, 17 March.",,,N39337468A,marketplace,https://www.noon.com/egypt-en/anti-skid-yoga-mat-blue-4mm/N39337468A/p/?o=be89c7d91019973b%22
Athlete Home,Red Floor Sand Bag 160cm,EGP,2250.00,Exercise & Fitness,25043,Athlete Home,,,"Sat, 11 March - Tue, 14 March.",3.7,,N52997095A,express,https://www.noon.com/egypt-en/red-floor-sand-bag-160cm/N52997095A/p/?o=e37150243640fc6b%22
Athlete Home,Leather Gym Sand Bag 150cm,EGP,1148.85,Exercise & Fitness,22798,Athlete Home,,,"Tue, 14 March - Wed, 15 March.",3.6,,N52997042A,express,https://www.noon.com/egypt-en/leather-gym-sand-bag-150cm/N52997042A/p/?o=e85f7d807deaa15b%22
Spurt,Yoga Mat 1.0 Piece 173x61cm,EGP,278.00,Exercise & Fitness,2025516128,noon,,,"Fri, 10 March - Sat, 11 March.",4.3,,N46040241A,express,https://www.noon.com/egypt-en/yoga-mat-1-0-piece-173x61cm/N46040241A/p/?o=bbdc1a202df01efe%22
Athlete Home,Leather Gym Sand Bag 90cm,EGP,700.00,Exercise & Fitness,25042,Athlete Home,,,"Mon, 13 March - Tue, 14 March.",3.7,,N52997045A,express,https://www.noon.com/egypt-en/leather-gym-sand-bag-90cm/N52997045A/p/?o=a0558facc005af6d%22
Athlete Home,Fabric Sand Bag 150cm,EGP,1000.00,Exercise & Fitness,22813,Athlete Home,,,"Tue, 14 March - Wed, 15 March.",3.6,,N52997048A,express,https://www.noon.com/egypt-en/fabric-sand-bag-150cm/N52997048A/p/?o=d804a11d7730112c%22
Athlete Home,Red Floor Sand Bag 180cm,EGP,2750.00,Exercise & Fitness,25045,Athlete Home,,,"Sat, 11 March - Tue, 14 March.",3.7,,N52997096A,express,https://www.noon.com/egypt-en/red-floor-sand-bag-180cm/N52997096A/p/?o=a49569a510c8250e%22
Athlete Home,Floor Sand Bag,EGP,2500.00,Exercise & Fitness,5929-1,Athlete Home,,,"Tue, 14 March - Wed, 15 March.",3.6,,N51237135A,express,https://www.noon.com/egypt-en/floor-sand-bag/N51237135A/p/?o=b69933347c3bd79d%22
Athlete Home,Heat Yoga Ball With Blower 65centimeter,EGP,253.05,Exercise & Fitness,4914,Athlete Home,,,"Fri, 10 March - Sat, 11 March.",3.6,,N38132274A,express,https://www.noon.com/egypt-en/heat-yoga-ball-with-blower-65centimeter/N38132274A/p/?o=f7e25f0ea96619fc%22
BODY SCULPTURE,Yoga Exercise Mat Bb-8300D Pvc ‎62 x 14 x 12cm,EGP,610.00,Exercise & Fitness,BB-8300D,noon,,,"Fri, 10 March.",4.3,,N52252532A,express,https://www.noon.com/egypt-en/yoga-exercise-mat-bb-8300d-pvc-62-x-14-x-12cm/N52252532A/p/?o=fd525e84e5c03cac%22
Spurt,18D-141 Yoga Roller Black 30cm,EGP,305.00,Exercise & Fitness,2025515978,noon,,,"Fri, 10 March - Sat, 11 March.",4.3,,N46040262A,express,https://www.noon.com/egypt-en/18d-141-yoga-roller-black-30cm/N46040262A/p/?o=a93fdaea4d59cf9f%22
BODY SCULPTURE,"Yoga Mat, Made From High Quality Eva Foam Rubber, 173x61cm",EGP,529.00,Exercise & Fitness,715280699690,noon,,,"Fri, 10 March.",4.3,,N52977832A,express,https://www.noon.com/egypt-en/yoga-mat-made-from-high-quality-eva-foam-rubber-173x61cm/N52977832A/p/?o=cedc1a81e20f31ee%22
Sports,"Exercise Rolling Wheel With Yoga Mat, 4 Wheels 110g",EGP,269.00,Exercise & Fitness,5606107240,AL Hayat,,,"Fri, 10 March - Sat, 11 March.",3.1,,N44723852A,express,https://www.noon.com/egypt-en/exercise-rolling-wheel-with-yoga-mat-4-wheels-110g/N44723852A/p/?o=fba2b39df39aa50b%22
Athlete Home,Yoga Ball 2021 55cm,EGP,195.00,Exercise & Fitness,6316-70,Athlete Home,,,Two Days Delivery.,3.7,,N51237366A,express,https://www.noon.com/egypt-en/yoga-ball-2021-55cm/N51237366A/p/?o=f1eac5b35d4d5bab%22
Athlete Home,Power Pull High End Mat,EGP,400.00,Exercise & Fitness,6849,Athlete Home,,,"Sat, 11 March.",3.6,,Z5E8B1D3A8,express,https://www.noon.com/egypt-en/power-pull-high-end-mat/Z5E8B1D3A8CD1EDC0EF3FZ/p/?o=z5e8b1d3a8cd1edc0ef3fz-1%22
BODY SCULPTURE,Interlocking Mat 3kg,EGP,662.00,Exercise & Fitness,BB-8340-B,noon,,,"Fri, 10 March.",4.3,,N52165260A,express,https://www.noon.com/egypt-en/interlocking-mat-3kg/N52165260A/p/?o=c677ac730516096b%22
Athlete Home,Athlete Home Yoga Foam Roller 45cm,EGP,300.00,Exercise & Fitness,5410,Athlete Home,,,"Fri, 10 March.",3.7,,ZB12BDB8FA,express,https://www.noon.com/egypt-en/athlete-home-yoga-foam-roller-45cm/ZB12BDB8FACF6B17C4801Z/p/?o=zb12bdb8facf6b17c4801z-1%22
Cactus Fitness,Cactus fitness Yoga Pilates Mat Gym Exercise Mat Home Fitness For Women And Men Non-slip TPE mat 183cm extra long,,,Exercise & Fitness,,Cactus Fitness,,,"Wed, 15 March - Thu, 16 March.",,,Z32F83DB40,marketplace,https://www.noon.com/egypt-en/cactus-fitness-yoga-pilates-mat-gym-exercise-mat-home-fitness-for-women-and-men-non-slip-tpe-mat-183cm-extra-long/Z32F83DB40EC8BFF57E40Z/p/?o=z32f83db40ec8bff57e40z-1%22
Generic,Back Massager Stretcher 40x25x3cm,EGP,145.00,Exercise & Fitness,Y15155P-B,Hanso,,,"Fri, 10 March - Sat, 11 March.",3.3,,N43426712A,express,https://www.noon.com/egypt-en/back-massager-stretcher-40x25x3cm/N43426712A/p/?o=aea9e2c2b2cd4a1e%22
Generic,Yoga Brick Color One Sizecm,EGP,99.00,Exercise & Fitness,3641-4,Athlete Home,,,"Fri, 10 March - Sat, 11 March.",3.6,,N51895889A,express,https://www.noon.com/egypt-en/yoga-brick-color-one-sizecm/N51895889A/p/?o=a9542c86081b3e7a%22
BODY SCULPTURE,Yoga Mat 17mm,EGP,917.00,Exercise & Fitness,BB-8330,noon,,,"Fri, 10 March - Sat, 11 March.",4.3,,N52252468A,express,https://www.noon.com/egypt-en/yoga-mat-17mm/N52252468A/p/?o=ebfef767165326ee%22
Generic,Foldable Yoga Mat With Carrying Bag 173x61cm,EGP,200.00,Exercise & Fitness,Yoga-purple-4m,Athlete Home,,,"Fri, 10 March.",3.7,,N43324438A,express,https://www.noon.com/egypt-en/foldable-yoga-mat-with-carrying-bag-173x61cm/N43324438A/p/?o=df2f46ce8a714dfb%22
BODY SCULPTURE,Full Round Foam Roller 15x45centimeter,EGP,667.00,Exercise & Fitness,BB-021-45cm,noon,,,"Fri, 10 March - Sat, 11 March.",4.3,,N35279634A,express,https://www.noon.com/egypt-en/full-round-foam-roller-15x45centimeter/N35279634A/p/?o=cc049fe0ee46968f%22
UFIT,Yoga Mat with Carrying Bag 183 × 61 × 1cm,EGP,180.00,Exercise & Fitness,322-27404119-17,RED MOON,,,"Wed, 15 March - Sun, 19 March.",1.8,,N44711352A,marketplace,https://www.noon.com/egypt-en/yoga-mat-with-carrying-bag-183-61-1cm/N44711352A/p/?o=f410a557d32a5bce%22
Athlete Home,Yoga Ball 2021 75cm,EGP,219.70,Exercise & Fitness,6316-72,Athlete Home,,,"Sat, 11 March.",3.6,,N51237368A,express,https://www.noon.com/egypt-en/yoga-ball-2021-75cm/N51237368A/p/?o=ba6f3906d4e85c7e%22
Athlete Home,Exercise Mat 5Mm Eva,EGP,313.50,Exercise & Fitness,31509,Athlete Home,,,"Fri, 10 March.",3.7,,ZC67D1F852,express,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/ZC67D1F852D66632BD795Z/p/?o=zc67d1f852d66632bd795z-1%22
Athlete Home,Exercise Mat,,,Exercise & Fitness,,Athlete Home,,,"Fri, 10 March.",3.7,,Z5F0AC9571,express,https://www.noon.com/egypt-en/exercise-mat/Z5F0AC957140F7E60D2E9Z/p/?o=z5f0ac957140f7e60d2e9z-1%22
Athlete Home,Exercise Mat 5Mm Eva,EGP,313.50,Exercise & Fitness,31505,Athlete Home,,,"Fri, 10 March.",3.7,,ZFEE22B4CA,express,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/ZFEE22B4CAE429FFBB22DZ/p/?o=zfee22b4cae429ffbb22dz-1%22
Athlete Home,Athlete Home Pvc 8Mm Mat Multi Color With Bag,EGP,300.00,Exercise & Fitness,6823,Athlete Home,,,"Fri, 10 March.",3.7,,ZD84DFDE79,express,https://www.noon.com/egypt-en/athlete-home-pvc-8mm-mat-multi-color-with-bag/ZD84DFDE797839ACCF9A5Z/p/?o=zd84dfde797839accf9a5z-1%22
Athlete Home,Athlete Home 5mm Mat With Bag,EGP,250.00,Exercise & Fitness,6555,Athlete Home,,,"Fri, 10 March.",3.7,,Z0C624E652,express,https://www.noon.com/egypt-en/athlete-home-5mm-mat-with-bag/Z0C624E65219011A8526EZ/p/?o=z0c624e65219011a8526ez-1%22
SportQ,Yoga Mat With Carrying Strap And Bag 8mm,EGP,270.00,Exercise & Fitness,9MMS8YTZ,Bekstore,,,"Tue, 14 March - Wed, 15 March.",3.5,,N52752494A,marketplace,https://www.noon.com/egypt-en/yoga-mat-with-carrying-strap-and-bag-8mm/N52752494A/p/?o=c80265db27e2215d%22
Athlete Home,Exercise yoga Aerobic Ball With Box and Pump,EGP,253.05,Exercise & Fitness,6043,Athlete Home,,,"Sat, 11 March.",3.6,,Z831DF37E2,express,https://www.noon.com/egypt-en/exercise-yoga-aerobic-ball-with-box-and-pump/Z831DF37E240370A08202Z/p/?o=z831df37e240370a08202z-1%22
Generic,Non Slip Yoga Mat With Carrying Bag,EGP,206.70,Exercise & Fitness,1004591,Bekstore,,,"Wed, 15 March - Thu, 16 March.",3.5,,N39552148A,marketplace,https://www.noon.com/egypt-en/non-slip-yoga-mat-with-carrying-bag/N39552148A/p/?o=fb086e376afc5e3c%22
BODY SCULPTURE,Yoga Mat 6.5 Mm ‎62 x 14 x 12cm,EGP,279.00,Exercise & Fitness,BB-8311,RED MOON,,,"Wed, 15 March - Fri, 17 March.",1.8,,N52252467A,marketplace,https://www.noon.com/egypt-en/yoga-mat-6-5-mm-62-x-14-x-12cm/N52252467A/p/?o=a1e447c4e2fe029e%22
